batch_id,tile_id,print_id,saturated,latency_ms,timestamp
4,4,SI266220200309225433,668,23,2025-06-27T14:34:46.241562942Z
5,5,SI266220200309225433,0,24,2025-06-27T14:34:46.242235302Z
1,1,SI266220200309225433,0,22,2025-06-27T14:34:46.239726160Z
7,7,SI266220200309225433,4555,15,2025-06-27T14:34:46.243374235Z
0,0,SI266220200309225433,0,26,2025-06-27T14:34:46.238448114Z
3,3,SI266220200309225433,5639,40,2025-06-27T14:34:46.240938732Z
6,6,SI266220200309225433,0,16,2025-06-27T14:34:46.242927056Z
14,14,SI266220200309225433,0,57,2025-06-27T14:34:46.249843005Z
2,2,SI266220200309225433,0,25,2025-06-27T14:34:46.240385840Z
12,12,SI266220200309225433,5,47,2025-06-27T14:34:46.248740686Z
10,10,SI266220200309225433,787,66,2025-06-27T14:34:46.247917942Z
8,8,SI266220200309225433,0,52,2025-06-27T14:34:46.246077970Z
18,2,SI266220200309225433,0,77,2025-06-27T14:34:46.251737837Z
9,9,SI266220200309225433,1712,45,2025-06-27T14:34:46.247061596Z
15,15,SI266220200309225433,0,61,2025-06-27T14:34:46.250246992Z
20,4,SI266220200309225433,0,46,2025-06-27T14:34:46.282116393Z
13,13,SI266220200309225433,0,59,2025-06-27T14:34:46.249268908Z
11,11,SI266220200309225433,0,105,2025-06-27T14:34:46.248370520Z
23,7,SI266220200309225433,298,78,2025-06-27T14:34:46.297569082Z
19,3,SI266220200309225433,348,110,2025-06-27T14:34:46.281192182Z
17,1,SI266220200309225433,0,117,2025-06-27T14:34:46.251206502Z
22,6,SI266220200309225433,0,60,2025-06-27T14:34:46.296253775Z
25,9,SI266220200309225433,0,105,2025-06-27T14:34:46.300190634Z
27,11,SI266220200309225433,0,106,2025-06-27T14:34:46.318357408Z
33,1,SI266220200309225433,0,91,2025-06-27T14:34:46.366247855Z
16,0,SI266220200309225433,0,200,2025-06-27T14:34:46.250672870Z
21,5,SI266220200309225433,0,168,2025-06-27T14:34:46.288041357Z
28,12,SI266220200309225433,0,115,2025-06-27T14:34:46.319141942Z
29,13,SI266220200309225433,0,126,2025-06-27T14:34:46.343783612Z
26,10,SI266220200309225433,0,175,2025-06-27T14:34:46.301706191Z
31,15,SI266220200309225433,0,92,2025-06-27T14:34:46.364724920Z
30,14,SI266220200309225433,0,91,2025-06-27T14:34:46.363685852Z
39,7,SI266220200309225433,113,26,2025-06-27T14:34:46.466799401Z
35,3,SI266220200309225433,1253,13,2025-06-27T14:34:46.445554252Z
38,6,SI266220200309225433,0,47,2025-06-27T14:34:46.449159547Z
24,8,SI266220200309225433,0,164,2025-06-27T14:34:46.298663132Z
36,4,SI266220200309225433,0,43,2025-06-27T14:34:46.446975485Z
34,2,SI266220200309225433,0,87,2025-06-27T14:34:46.399100430Z
41,9,SI266220200309225433,0,32,2025-06-27T14:34:46.469577355Z
44,12,SI266220200309225433,0,74,2025-06-27T14:34:46.481510899Z
37,5,SI266220200309225433,0,108,2025-06-27T14:34:46.448098363Z
43,11,SI266220200309225433,0,82,2025-06-27T14:34:46.472550938Z
46,14,SI266220200309225433,0,113,2025-06-27T14:34:46.484653355Z
32,0,SI266220200309225433,0,193,2025-06-27T14:34:46.365462862Z
42,10,SI266220200309225433,0,124,2025-06-27T14:34:46.471452557Z
49,1,SI266220200309225433,0,82,2025-06-27T14:34:46.487811906Z
52,4,SI266220200309225433,0,106,2025-06-27T14:34:46.551645596Z
45,13,SI266220200309225433,0,111,2025-06-27T14:34:46.483573698Z
47,15,SI266220200309225433,0,182,2025-06-27T14:34:46.485595482Z
51,3,SI266220200309225433,6667,113,2025-06-27T14:34:46.550719357Z
54,6,SI266220200309225433,0,100,2025-06-27T14:34:46.559840102Z
40,8,SI266220200309225433,0,202,2025-06-27T14:34:46.467969895Z
50,2,SI266220200309225433,77,221,2025-06-27T14:34:46.501985457Z
60,12,SI266220200309225433,0,95,2025-06-27T14:34:46.663085822Z
59,11,SI266220200309225433,0,168,2025-06-27T14:34:46.592758475Z
57,9,SI266220200309225433,358,200,2025-06-27T14:34:46.590701891Z
53,5,SI266220200309225433,129,318,2025-06-27T14:34:46.552903716Z
58,10,SI266220200309225433,4,279,2025-06-27T14:34:46.591852475Z
55,7,SI266220200309225433,2895,282,2025-06-27T14:34:46.588684296Z
67,3,SI266220200309225433,268,34,2025-06-27T14:34:46.858914841Z
62,14,SI266220200309225433,0,184,2025-06-27T14:34:46.685181324Z
70,6,SI266220200309225433,0,46,2025-06-27T14:34:46.862663281Z
48,0,SI266220200309225433,0,379,2025-06-27T14:34:46.486516654Z
56,8,SI266220200309225433,0,345,2025-06-27T14:34:46.589669586Z
65,1,SI266220200309225433,0,157,2025-06-27T14:34:46.716729299Z
68,4,SI266220200309225433,0,35,2025-06-27T14:34:46.860087592Z
66,2,SI266220200309225433,0,108,2025-06-27T14:34:46.780367459Z
73,9,SI266220200309225433,0,59,2025-06-27T14:34:46.881455300Z
76,12,SI266220200309225433,0,71,2025-06-27T14:34:46.884481306Z
