batch_id,print_id,tile_id,saturated,centroids
3,SI266220200309225433,3,5639,
4,SI266220200309225433,4,668,
7,SI266220200309225433,7,4555,
9,SI266220200309225433,9,1712,
10,SI266220200309225433,10,787,
12,SI266220200309225433,12,5,
19,SI266220200309225433,3,348,
23,SI266220200309225433,7,298,
35,SI266220200309225433,3,1253,(138,376,5)
39,SI266220200309225433,7,113,(125,41,5)
50,SI266220200309225433,2,77,
51,SI266220200309225433,3,6667,(123,320,5)
53,SI266220200309225433,5,129,
55,SI266220200309225433,7,2895,(181,39,5)
57,SI266220200309225433,9,358,
58,SI266220200309225433,10,4,
67,SI266220200309225433,3,268,(146,401,5)
71,SI266220200309225433,7,91,(97,103,5)
83,SI266220200309225433,3,396,(134,298,5)
87,SI266220200309225433,7,727,(169,102,5)
99,SI266220200309225433,3,7571,(95,452,5)
103,SI266220200309225433,7,3084,(177,35,5)
105,SI266220200309225433,9,6,(486,141,5)
115,SI266220200309225433,3,1583,(137,463,5)
131,SI266220200309225433,3,2418,(116,470,5)
135,SI266220200309225433,7,918,(94,13,5)
138,SI266220200309225433,10,26,(19,163,5)
147,SI266220200309225433,3,832,(106,364,5)
151,SI266220200309225433,7,265,(97,37,5)
153,SI266220200309225433,9,6,(499,92,5)
154,SI266220200309225433,10,26,(34,253,5)
163,SI266220200309225433,3,986,(137,284,5)
167,SI266220200309225433,7,72,(182,41,5)
169,SI266220200309225433,9,7,(485,59,5)
179,SI266220200309225433,3,3055,(118,379,5)
183,SI266220200309225433,7,1080,(184,39,5)
186,SI266220200309225433,10,1,(21,251,5)
195,SI266220200309225433,3,1397,(104,386,5)
199,SI266220200309225433,7,280,(120,40,5)
201,SI266220200309225433,9,19,(471,104,5)
211,SI266220200309225433,3,1558,(135,274,5)
215,SI266220200309225433,7,246,(129,102,5)
217,SI266220200309225433,9,15,(488,77,5)
218,SI266220200309225433,10,85,(32,337,5)
227,SI266220200309225433,3,4348,(93,453,5)
231,SI266220200309225433,7,1320,(94,10,5)
233,SI266220200309225433,9,70,(444,163,5)
234,SI266220200309225433,10,39,(34,251,5)
243,SI266220200309225433,3,1359,(141,358,5)
247,SI266220200309225433,7,36,(95,39,5)
249,SI266220200309225433,9,40,(485,61,5)
259,SI266220200309225433,3,1820,(114,333,5)
263,SI266220200309225433,7,421,(112,290,5)
265,SI266220200309225433,9,61,(474,96,5)
275,SI266220200309225433,3,1469,(126,282,5)
279,SI266220200309225433,7,586,(103,17,5)
281,SI266220200309225433,9,95,(446,265,5)
282,SI266220200309225433,10,4,(33,252,5)
291,SI266220200309225433,3,1233,(125,279,5)
295,SI266220200309225433,7,189,(130,26,5)
297,SI266220200309225433,9,21,(475,59,5)
298,SI266220200309225433,10,13,(16,168,5)
307,SI266220200309225433,3,5077,(139,383,5)
308,SI266220200309225433,4,18,
309,SI266220200309225433,5,16,
311,SI266220200309225433,7,1444,(128,10,5)
314,SI266220200309225433,10,85,(18,157,5)
323,SI266220200309225433,3,2336,(150,382,5)
327,SI266220200309225433,7,368,(93,30,5)
329,SI266220200309225433,9,56,(485,60,5)
330,SI266220200309225433,10,67,(32,251,5)
339,SI266220200309225433,3,2322,(126,320,5)
343,SI266220200309225433,7,352,(151,115,5)
345,SI266220200309225433,9,109,(449,253,5)
355,SI266220200309225433,3,8428,(129,392,5)
357,SI266220200309225433,5,1,(391,415,5)
359,SI266220200309225433,7,3387,(180,42,5)
361,SI266220200309225433,9,78,(446,264,5)
371,SI266220200309225433,3,2389,(154,398,5)
375,SI266220200309225433,7,360,(124,111,5)
377,SI266220200309225433,9,51,(447,304,5)
387,SI266220200309225433,3,1804,(138,319,5)
391,SI266220200309225433,7,426,(173,45,5)
394,SI266220200309225433,10,141,(35,290,5)
403,SI266220200309225433,3,2998,(138,321,5)
407,SI266220200309225433,7,766,(166,7,5)
409,SI266220200309225433,9,47,(486,57,5)
410,SI266220200309225433,10,86,(34,251,5)
419,SI266220200309225433,3,2380,(112,328,5)
423,SI266220200309225433,7,78,(107,216,5)
425,SI266220200309225433,9,49,(463,174,5)
435,SI266220200309225433,3,5697,(133,413,5)
438,SI266220200309225433,6,1,
439,SI266220200309225433,7,2688,(130,227,5)
441,SI266220200309225433,9,17,(447,251,5)
442,SI266220200309225433,10,8,(26,185,5)
451,SI266220200309225433,3,2357,(108,386,5)
455,SI266220200309225433,7,607,(126,40,5)
457,SI266220200309225433,9,146,(448,236,5)
458,SI266220200309225433,10,3,(31,248,5)
467,SI266220200309225433,3,1802,(126,308,5)
469,SI266220200309225433,5,1,(252,379,5)
471,SI266220200309225433,7,450,(119,266,5)
473,SI266220200309225433,9,34,(480,58,5)
474,SI266220200309225433,10,110,(29,339,5)
483,SI266220200309225433,3,3654,(112,439,5)
487,SI266220200309225433,7,1821,(137,22,5)
490,SI266220200309225433,10,96,(20,156,5)
499,SI266220200309225433,3,2839,(136,391,5)
503,SI266220200309225433,7,271,(94,36,5)
505,SI266220200309225433,9,52,(483,59,5)
506,SI266220200309225433,10,46,(34,253,5)
515,SI266220200309225433,3,2713,(122,292,5)
519,SI266220200309225433,7,717,(125,276,5)
521,SI266220200309225433,9,59,(479,59,5)
531,SI266220200309225433,3,2807,(99,453,5)
535,SI266220200309225433,7,1022,(93,5,5)
537,SI266220200309225433,9,151,(447,230,5)
547,SI266220200309225433,3,1383,(103,353,5)
551,SI266220200309225433,7,203,(134,256,5)
553,SI266220200309225433,9,42,(481,57,5)
563,SI266220200309225433,3,3273,(151,365,5)
567,SI266220200309225433,7,1776,(163,36,5)
569,SI266220200309225433,9,13,(482,250,5)
570,SI266220200309225433,10,147,(34,338,5)
579,SI266220200309225433,3,3020,(160,448,5)
583,SI266220200309225433,7,535,(100,25,5)
585,SI266220200309225433,9,70,(454,283,5)
